"citiStationID","subStationID","subStationName","distance"
116,241,"Dyre Av: Eastchester-Dyre Av",0.100586002984144
119,418,"Rockaway: Beach 44th St",0.381680707132112
120,8,"4 Avenue: 95th St",0.19903758681928
127,3,"4 Avenue: 45th St",0.1449638264802
128,11,"4 Avenue: Bay Ridge Av",0.410732938121541
137,426,"Rockaway: Rockaway Park-Beach 116th",0.0687628510004217
143,8,"4 Avenue: 95th St",0.269429974342621
144,8,"4 Avenue: 95th St",0.246751552955558
146,8,"4 Avenue: 95th St",0.379634500043352
147,418,"Rockaway: Beach 44th St",0.310630689837033
150,295,"Jerome: 167th St",0.00965682704595849
151,366,"Nostrand: Newkirk Av",0.0141074023877223
152,213,"Concourse: Norwood-205th St",0.00367511355734251
153,8,"4 Avenue: 95th St",0.331687106447738
157,263,"Flushing: Fisk Av-69th St",0.0023173667745624
160,418,"Rockaway: Beach 44th St",0.397067454784349
161,466,"White Plains Road: Wakefield-241st St",0.401092114059402
164,288,"Fulton: Ralph Av",0.00377670696375532
167,8,"4 Avenue: 95th St",0.494204087248775
168,466,"White Plains Road: Wakefield-241st St",0.308592106169186
173,445,"West End: Bay 50th St",0.012668114642949
174,424,"Rockaway: Far Rockaway-Mott Av",0.189535385190531
195,100,"Brighton: West 8th St",0.202505257618498
2000,383,"Pelham: Pelham Bay Park",0.0390470693054468
2001,8,"4 Avenue: 95th St",0.222731266005816
2002,162,"Broadway-7th Ave: 79th St",0.213612089786892
2003,190,"Canarsie: Jefferson St",0.016300133215907
2004,466,"White Plains Road: Wakefield-241st St",0.322159718255065
2005,174,"Broadway-7th Ave: South Ferry",0.0296588992177007
2006,404,"Queens Boulevard: Jamaica-179th St",0.142138065792473
2008,466,"White Plains Road: Wakefield-241st St",0.193519056304901
2009,270,"Flushing: Mets - Willets Point",0.010559055711262
2010,172,"Broadway-7th Ave: Marble Hill-225th St",0.163612566535726
2012,89,"Brighton: Brighton Beach",0.200554051998807
2017,241,"Dyre Av: Eastchester-Dyre Av",0.0752259093203449
2021,8,"4 Avenue: 95th St",0.241759514804365
2022,418,"Rockaway: Beach 44th St",0.429371749023382
2023,426,"Rockaway: Rockaway Park-Beach 116th",0.108946257589366
212,67,"8 Avenue: Dyckman St-200th St",0.022316629052618
216,163,"Broadway-7th Ave: 86th St",0.323368197060944
217,98,"Brighton: Sheepshead Bay",0.0312874481029937
218,5,"4 Avenue: 59th St",0.46623512913127
223,55,"8 Avenue: 34th St",0.197596381839439
224,159,"Broadway-7th Ave: 59th St-Columbus Circle",0.17419771159701
225,466,"White Plains Road: Wakefield-241st St",0.262389001338214
228,263,"Flushing: Fisk Av-69th St",0.0103584408926238
229,101,"Broadway Jamaica: 104th St-102nd St",0.00420190146838451
232,466,"White Plains Road: Wakefield-241st St",0.369358519960244
233,241,"Dyre Av: Eastchester-Dyre Av",0.284569631493142
236,8,"4 Avenue: 95th St",0.0913127327877987
237,152,"Broadway-7th Ave: 215th St",0.152399133858893
238,385,"Pelham: Westchester Square-East Tremont Av",0.0100505102612019
239,404,"Queens Boulevard: Jamaica-179th St",0.145804025052968
241,176,"Broadway-7th Ave: Van Cortlandt Park-242nd St",0.361058709128692
242,418,"Rockaway: Beach 44th St",0.0339010907964763
243,219,"Crosstown: Bedford-Nostrand Avs",0.00322272110951616
244,466,"White Plains Road: Wakefield-241st St",0.385455834684976
245,241,"Dyre Av: Eastchester-Dyre Av",0.0333071409903383
247,466,"White Plains Road: Wakefield-241st St",0.506601006695391
248,81,"Astoria: Ditmars Blvd",0.026912990958067
249,146,"Broadway-7th Ave: 157th St",0.0783711010808403
250,8,"4 Avenue: 95th St",0.536432005942018
251,5,"4 Avenue: 59th St",0.133723219939782
252,466,"White Plains Road: Wakefield-241st St",0.133207519986989
